Fertigkeit             ;Grundbonus;ungelernt;Eigenschaft;Gruppen                  ;LE;Zeile
Scharfschießen         ;5         ;0        ;Gs         ;Kampf                    ;10;K
Schleichen             ;8         ;3        ;Gw         ;Freiland,Unterwelt       ;4 ;H
Schlösser öffnen       ;8         ;0        ;Gs         ;Unterwelt                ;4 ;H
Schreiben: Sprache     ;8         ;0        ;In         ;Alltag,Wissen            ;1 ;C
Schwimmen              ;12        ;3        ;Gw         ;Alltag,Körper            ;1 ;A
Seilkunst              ;12        ;3        ;Gs         ;Alltag                   ;1 ;A
Sprechen: Sprache      ;8         ;0        ;In         ;Alltag,Wissen            ;1 ;C
Spurensuche            ;8         ;0        ;In         ;Freiland,Unterwelt       ;4 ;H
Stehlen                ;8         ;3        ;Gs         ;Halbwelt,Unterwelt       ;2 ;G
Tarnen                 ;8         ;3        ;Gw         ;Freiland,Unterwelt       ;4 ;H
Tauchen                ;8         ;6        ;Ko         ;Körper                   ;1 ;D
Tierkunde              ;8         ;0        ;In         ;Freiland,Wissen          ;2 ;F
Überleben              ;8         ;6        ;In         ;Freiland                 ;1 ;B
Verführen              ;8         ;3        ;pA         ;Sozial                   ;2 ;E
Verhören               ;8         ;3        ;pA         ;Sozial                   ;2 ;G
Verstellen             ;8         ;3        ;pA         ;Sozial                   ;2 ;E
Wagenlenken            ;12        ;3        ;Gs         ;Alltag                   ;1 ;A
Zauberkunde            ;8         ;0        ;In         ;Wissen                   ;2 ;F
Armbrüste              ;5         ;0        ;0          ;Waffen                   ;6 ;W3
Blasrohre              ;5         ;0        ;0          ;Waffen                   ;6 ;W3
Bögen                  ;5         ;0        ;0          ;Waffen                   ;6 ;W3
Einhandschlagwaffen    ;5         ;0        ;0          ;Waffen                   ;4 ;W2
Einhandschwerter       ;5         ;0        ;0          ;Waffen                   ;4 ;W2
Fechtwaffen            ;5         ;0        ;0          ;Waffen                   ;6 ;W3
Kettenwaffen           ;5         ;0        ;0          ;Waffen                   ;8 ;W4
Schleudern             ;5         ;0        ;0          ;Waffen                   ;6 ;W3
Spießwaffen            ;5         ;0        ;0          ;Waffen                   ;2 ;W1
Stichwaffen            ;5         ;0        ;0          ;Waffen                   ;2 ;W1
Stielwurfwaffen        ;5         ;0        ;0          ;Waffen                   ;4 ;W2
Stockwaffen            ;5         ;0        ;0          ;Waffen                   ;8 ;W4
Waffenloser Kampf      ;5         ;0        ;0          ;Waffen                   ;8 ;W4
Wurfklingen            ;5         ;0        ;0          ;Waffen                   ;4 ;W2
Wurfscheiben           ;5         ;0        ;0          ;Waffen                   ;6 ;W3
Wurfspieße             ;5         ;0        ;0          ;Waffen                   ;4 ;W2
Zauberstäbe            ;5         ;0        ;0          ;Waffen                   ;2 ;W1
Zweihandschlagwaffen   ;5         ;0        ;0          ;Waffen                   ;6 ;W3
Zweihandschwerter      ;5         ;0        ;0          ;Waffen                   ;6 ;W3
